coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
negative,yes,MeghannOwenss,0,ÃÂÃÂÃÂ: The lineup is here!   ugh my day is full of sadness now,,1/6/15 12:20,5.5256e+17,"Aggieland, TX ",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ lineup ugh day full sadness
negative,yes,robertosmind,0,"its Friday isn't bad,  is awkward. You just expect more out of  because of its status as a festival.",,1/6/15 12:19,5.5256e+17,Indianapolis,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,friday isnt bad awkward expect status festival
negative,yes,anhnguy3n,0,Lineup's out!,,1/6/15 12:17,5.5256e+17,"San Francisco, CA",Pacific Time (US & Canada),[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,lineups
negative,yes,FreeKingBizzle,0,this is why beliebers and directioners run Twitter hands down,,1/6/15 12:16,5.52559e+17,,,[],#JustinWereReady,#Coachella2015,,,,,,,[],#JustinWereReady,#Coachella2015,,,,,,,beliebers directioners run twitter hands
negative,yes,Andhakaara,0,Worst lineup ever.,,1/6/15 12:15,5.52559e+17,Lithuania,Vilnius,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,worst lineup ever
negative,yes,Pat_Garyantes3,0,doesn't even look impressive to me lol,"[39.72115247, -75.68010309]",1/6/15 12:14,5.52559e+17,pike creek delaware,Mid-Atlantic,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,doesnt even look impressive lol
negative,yes,DayManNate,0,go home you're drunk! Who the fuck is honestly trying to see AC/DC? AND STEELY DAN? WHAT THE FUCK!?!?!,,1/6/15 12:09,5.52558e+17,New England,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,go home youre drunk fuck honestly trying see acdc steely dan fuck
negative,yes,RupertEdmund,0,ItÃÂÃÂÃÂªs a sad day when Ghostface &amp; Raekwon are lower on the bill than Azealia Banks,,1/6/15 12:09,5.52558e+17,Birmingham ,Casablanca,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,itãâãâãâªs sad day ghostface amp raekwon lower bill azealia banks
negative,yes,chabechiva,1,RT : have to say am not overly impressed with this years  line up,,1/6/15 12:08,5.52557e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt say overly impressed years line
negative,yes,billsanidiot,0,Coachella lineup is very disappointing this year. No Hall and Oates? No Phil Collins? No  ?,,1/6/15 12:06,5.52557e+17,fantasy land frat house,,[],#dontyoueversay,#Coachella2015,,,,,,,[],#dontyoueversay,#Coachella2015,,,,,,,coachella lineup disappointing year hall oates phil collins
negative,yes,yung_ratchett,0,Official lineup... This one is a little better still not that impressed,,1/6/15 12:06,5.52557e+17,Houstatlantavegas,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,official lineup one little better still impressed
negative,yes,womeldw,0,Why the fuck is AC/DC headlining ? What year is this?,,1/6/15 12:06,5.52557e+17,Kansas City,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fuck acdc headlining year
negative,yes,UncleRamz,0,Just looked at the  lineup. I wouldn't have been able to sing along to any song.,,1/6/15 12:06,5.52557e+17,Africa is my home,Pretoria,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,looked lineup wouldnt able sing along song
negative,yes,MrKym16,0,This year line up for Coachella _ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ_,,1/6/15 12:06,5.52557e+17,,Atlantic Time (Canada),[],#NoThankYou,#Coachella2015,,,,,,,[],#NoThankYou,#Coachella2015,,,,,,,year line coachella _ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ_
negative,yes,jackvdutton,0,Couldn't be less excited about the  headliners.,,1/6/15 12:06,5.52557e+17,London,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,couldnt less excited headliners
negative,yes,Alasset,0,"Not overly stoked on the lineup, but it could be worse.",,1/6/15 12:04,5.52556e+17,CA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,overly stoked lineup could worse
negative,yes,ANDREW0675,1,have to say am not overly impressed with this years  line up,"[0.0, 0.0]",1/6/15 12:04,5.52556e+17,"Reading, England",London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,say overly impressed years line
negative,yes,VicV10,0,AC/DC as a headliner for ? I'm at a loss for words. It USED to be such a rad music fest. What happened?  :(,,1/6/15 12:04,5.52556e+17,SF CA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc headliner im loss words used rad music fest happened
negative,yes,ttaylorhunterr,0,I just wanna know why it's necessary for AC/DC to be at,,1/6/15 12:02,5.52556e+17,sunshine coast/vancouver ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wanna know necessary acdc
negative,yes,c_gunderson7,3,lineup is unbelievably weak.,,1/6/15 12:01,5.52556e+17,,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup unbelievably weak
negative,yes,BobbyBrutality,0,"line up is weak , a couple good acts here and there butttt for the most part wack ! Pass.",,1/6/15 12:00,5.52555e+17,Las Vegas,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,line weak couple good acts butttt part wack pass
negative,yes,BornForKris,0,Not enough good artists are going _ÃÂÃÂ·ÃÂ,,1/6/15 11:58,5.52555e+17,robsten ship/paramore,Eastern Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,enough good artists going _ãâãâãâ
negative,yes,DeadAxS,0,Kinda surprised all my friends are saying no thanks coachella. IÃÂÃÂÃÂªm saying it too. But wow.,"[0.0, 0.0]",1/6/15 11:58,5.52555e+17,"Temecula, Ca",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,kinda surprised friends saying thanks coachella iãâãâãâªm saying wow
negative,yes,JeffBartha,0,Really bummed Michael Bolton isn't on the  lineup.,,1/6/15 11:57,5.52555e+17,"West Hollywood, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,really bummed michael bolton isnt lineup
negative,yes,kosherxsalt,0,The  lineup is total garbage again. That's cool.,"[37.76226567, -122.43977171]",1/6/15 11:54,5.52554e+17,San Francisco. ,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup total garbage thats cool
negative,yes,_itsyayi,0,Some pretty sick bands are going to be at  however im not about to pay all of that $$$,,1/6/15 11:54,5.52554e+17,,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pretty sick bands going however im pay
negative,yes,GirthRadio,0,The three headliners seem safe and predictable and kinda boring.,,1/6/15 11:53,5.52553e+17,"Pacific Junction Hotel,Toronto",,[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,three headliners seem safe predictable kinda boring
negative,yes,rbassilian,0,Fucking DRAKE!? Are you fucking kidding me??,,1/6/15 11:49,5.52553e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fucking drake fucking kidding
negative,yes,yammyyam_,3,Holy shiiiiit _ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂ·ÃÂ©,,1/6/15 11:49,5.52552e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,holy shiiiiit _ãâãâªãâ_ãâãâªãâ_ãâãâãâ
negative,yes,xoxodizzyd,0,Coachella has a weak ass line up this year. Not worth it!,,1/6/15 11:48,5.52552e+17,,,[],#sorrynotsorry,#Coachella2015,,,,,,,[],#sorrynotsorry,#Coachella2015,,,,,,,coachella weak ass line year worth
negative,yes,Guapo__Flacko,0,That  lineup though _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©,,1/6/15 11:47,5.52552e+17,"Phoenix, AZ",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup though _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
negative,yes,MJPimpson,0,I know one place I won't be going this year.,,1/6/15 11:45,5.52552e+17,RVA,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,know one place wont going year
negative,yes,slizzzie_,0,babe y rnt u on the list  )-:,"[39.92695969, -86.2192044]",1/6/15 11:43,5.52551e+17,ÃÂÃÂ·ÃÂ *ÃÂÃÂ_ÃÂ_ÃÂ*ÃÂ_ÃÂÃÂÃÂ_*ÃÂÃÂ·ÃÂ ,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,babe rnt u list
negative,yes,Donny2Real,0,"NEVER TRYING TO PUT THAT MANY BLACK ARITST ON THE EVENT ! 

PLEASE TELL ME HOW MANY THEY HAVE THIS YEAR ?",,1/6/15 11:42,5.52551e+17,HayliMair,Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,never trying put many black aritst event please tell many year
negative,yes,bebemocha,0,I don't know who's going to be more horrified at Coachella this year- the 17 year olds watching Steely Dan or Steely Dan,,1/6/15 11:41,5.52551e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dont know whos going horrified coachella year year olds watching steely dan steely dan
negative,yes,JDangerJackson,0,A few cool acts here and there but overall pretty meh. Another year that I'm not really bummed out I'll be missing.,,1/6/15 11:41,5.52551e+17,"Pasadena, CA",Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,cool acts overall pretty meh another year im really bummed ill missing
negative,yes,tijuanera,0,So perplexed about  headlining . WTF?  Hella psyched  and  coming back!,,1/6/15 11:38,5.5255e+17,"San Francisco, CA",Pacific Time (US & Canada),[],#Drake,#Coachella,#Coachella2015,,,,,,[],#Drake,#Coachella,#Coachella2015,,,,,,perplexed headlining wtf hella psyched coming back
negative,yes,kevi0417,0,Not impressed with the coachella line up this year!,"[33.80749256, -118.19932322]",1/6/15 11:38,5.5255e+17,"Long Beach, CA",Pacific Time (US & Canada),[],#Coachella2015,#coachellafail,#wth,,,,,,[],#Coachella2015,#coachellafail,#wth,,,,,,impressed coachella line year
negative,yes,RexDetiger,0,still kinda underwhelmed by this lineup tho,,1/6/15 11:35,5.52549e+17,NYC,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,still kinda underwhelmed lineup tho
negative,yes,JonBausman,0,"Ah man, that's a bummer! Caleb and I have been training for it.",,1/6/15 11:33,5.52549e+17,"Indianapolis, Indiana",Quito,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,ah man thats bummer caleb training
negative,yes,Lainey_Loe,1,RT : I could see the like 7 good bands playing coachella all individually and still have money left over _ÃÂÃÂ·ÃÂ¢ ÃÂÃÂ_,,1/6/15 11:32,5.52548e+17,,,[],#notworthitthisy,,,,,,,,[],#notworthitthisy,,,,,,,,rt could see like good bands playing coachella individually still money left _ãâãâãâ ãâãâ_
negative,yes,BobsTogs,0,Not even impressed and not just bitter....,,1/6/15 11:30,5.52548e+17,M-Town,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,even impressed bitter
negative,yes,whyamisofablol,0,The Coachella line up this year is Really bad apart from a good few bands and artists but ohmygod,,1/6/15 11:29,5.52548e+17,,Amsterdam,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella line year really bad apart good bands artists ohmygod
negative,yes,ProfDauber,0,"Coachella 2015 kicks-off on 

( is near Palm Springs)
 
 
cc",,1/6/15 11:29,5.52547e+17,Los Angeles,Pacific Time (US & Canada),[],#coachella,#Coachella2015,,,,,,,[],#coachella,#Coachella2015,,,,,,,coachella kicksoff near palm springs cc
negative,yes,iamstuartarias,0,Not enough latin artists,,1/6/15 11:29,5.52547e+17,Costa Rica,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,enough latin artists
negative,yes,tomteotico,0,"Coachella, not the greatest lineup. They could do better.",,1/6/15 11:28,5.52547e+17,,Pacific Time (US & Canada),[],#coachella,#Coachella2015,#coachellalineup,,,,,,[],#coachella,#Coachella2015,#coachellalineup,,,,,,coachella greatest lineup could better
negative,yes,1jennylane,0,I wonder how many people are selling their  tickets now that the lineup is out,,1/6/15 11:28,5.52547e+17,Los Angeles,Arizona,[],#Coachella2015,#awful,#nothanks,#drake,#no,,,,[],#Coachella2015,#awful,#nothanks,#drake,#no,,,,wonder many people selling tickets lineup
negative,yes,818valleygirlll,1,I could see the like 7 good bands playing coachella all individually and still have money left over _ÃÂÃÂ·ÃÂ¢,,1/6/15 11:25,5.52547e+17,Los Angeles,Pacific Time (US & Canada),[],#notworthitthisyear,#coachella2015,,,,,,,[],#notworthitthisyear,#coachella2015,,,,,,,could see like good bands playing coachella individually still money left _ãâãâãâ
negative,yes,WreckinRod,1,RT : I don't wanna waste my drugs on ACDC.,,1/6/15 11:25,5.52547e+17,/v/,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt dont wanna waste drugs acdc
negative,yes,xblackhole_,0,Hipsters must be proud of themselves...,,1/6/15 11:24,5.52546e+17,Lost,Pacific Time (US & Canada),[],#Coachella2015,#No,,,,,,,[],#Coachella2015,#No,,,,,,,hipsters must proud
negative,yes,sarah_shum,0,fuck me,,1/6/15 11:22,5.52546e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fuck
negative,yes,drgarwood,0,"A band that shouldn't be alive, a guy who looks dead and...eyebrows that started from the bottom and never stopped.",,1/6/15 11:22,5.52546e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,band shouldnt alive guy looks dead andeyebrows started bottom never stopped
negative,yes,sirvancelott,0,lineup released. Looks like I'm not going... AC/DC headlining?,,1/6/15 11:21,5.52546e+17,California,,[],#Coachella2015,#BreakingNews,,,,,,,[],#Coachella2015,#BreakingNews,,,,,,,lineup released looks like im going acdc headlining
negative,yes,TacoJones23,1,RT : We out,,1/6/15 11:21,5.52546e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt
negative,yes,ROCKthusiast,0,"My phone sucks for examining the  poster - So Jack White is on, but not The Dead Weather? How 'bout Eagles of Death Metal?",,1/6/15 11:21,5.52546e+17,"Toronto, ON",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,phone sucks examining poster jack white dead weather bout eagles death metal
negative,yes,__babbo,0,Other than that I'm actually happy the lineup isn't as good as last year lol,,1/6/15 11:21,5.52545e+17,,Mountain Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,im actually happy lineup isnt good last year lol
negative,yes,ilovefalsemetal,0,Is anyone stressing that AC/DC &amp; Steely Dan's set times might overlap?,,1/6/15 11:21,5.52545e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,anyone stressing acdc amp steely dans set times might overlap
negative,yes,emily_powell122,1,Time to alien the FUCK out _ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ_ _ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ__ÃÂÃÂ_,,1/6/15 11:21,5.52545e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,time alien fuck _ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ_ _ãâãâ__ãâãâ__ãâãâ__ãâãâ__ãâãâ_
negative,yes,moneymichael719,0,The lineup for   looks hella wreak compared to last years! But then again how could u top Outkast?,,1/6/15 11:17,5.52545e+17,Dollorado Springs n Denver ,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup looks hella wreak compared last years could u top outkast
negative,yes,mikedamante,0,"90% of the  lineup is just a big, hipster mess.",,1/6/15 11:16,5.52544e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup big hipster mess
negative,yes,ChrisHID,0,I might be the only person in the world who doesn't like a single band playing,,1/6/15 11:16,5.52544e+17,"San Jose, CA ",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,might person world doesnt like single band playing
negative,yes,amymbalducci,0,"ÃÂÃÂÃÂ: ÃÂÃÂÃÂ: That  lineup tho 
Allow how the Weeknd are playing and it's in cali_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·_",,1/6/15 11:15,5.52544e+17,NorthLondon,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ ãâãâãâ lineup tho allow weeknd playing cali_ãâãâãâ_ãâãâ_
negative,yes,andrealouj,0,PLEASEEEEEEEEEEEEEEEE :(,,1/6/15 11:13,5.52544e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pleaseeeeeeeeeeeeeeee
negative,yes,itsmelbetty,0,I don't have enough money to go.,,1/6/15 11:13,5.52544e+17,PerÃÂÃÂ¼,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dont enough money go
negative,yes,sad_tota_4,0,Follow francaise lebanese Lea Makhoul in instagram _ÃÂÃÂÃÂ _ÃÂÃÂÃÂ _ÃÂÃÂÃÂ _ÃÂÃÂÃÂ    LeaMakhoul,,1/6/15 11:12,5.52543e+17,,Nairobi,[],#fashion,#France,#Coachella2015,,,,,,[],#fashion,#France,#Coachella2015,,,,,,follow francaise lebanese lea makhoul instagram _ãâãâãâ _ãâãâãâ _ãâãâãâ _ãâãâãâ leamakhoul
negative,yes,Trockchalk,0,..with that lineup..No thank you!_ÃÂÃÂ·ÃÂ¢,,1/6/15 11:11,5.52543e+17,~ Earth ~ ,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineupno thank you_ãâãâãâ
